event,person_display_name -- Person.display_name,person_display_name -- Person.id,person_display_name -- Person.distinct_id,"coalesce(properties.$current_url, properties.$screen_name) -- Url / Screen",properties.$lib,timestamp
route_selected,019d7a55-790d-711b-a5c4-1680b7077619,24b154a1-07e9-5ea3-ab4d-239527a1c164,019d7a55-790d-711b-a5c4-1680b7077619,https://rushhourplanner.com/?exclude=true&from=Miami+Beach%2C+FL%2C+USA&to=Fort+Lauderdale-Hollywood+International+Airport+%28FLL%29%2C+Terminal+Drive%2C+Fort+Lauderdale%2C+FL%2C+USA,web,2026-04-11 02:19:04.542000+00:00
route_selected,019d7a55-790d-711b-a5c4-1680b7077619,24b154a1-07e9-5ea3-ab4d-239527a1c164,019d7a55-790d-711b-a5c4-1680b7077619,https://rushhourplanner.com/?exclude=true&to=Miami%2C+FL%2C+USA&from=Miami+Beach%2C+FL%2C+USA,web,2026-04-11 02:18:58.355000+00:00
route_selected,019d7a55-790d-711b-a5c4-1680b7077619,24b154a1-07e9-5ea3-ab4d-239527a1c164,019d7a55-790d-711b-a5c4-1680b7077619,"https://rushhourplanner.com/?from=Fort+Lauderdale,+FL,+USA&exclude=true&to=Miami,+FL,+USA",web,2026-04-11 02:18:36.980000+00:00
route_selected,019d7a55-790d-711b-a5c4-1680b7077619,24b154a1-07e9-5ea3-ab4d-239527a1c164,019d7a55-790d-711b-a5c4-1680b7077619,"https://rushhourplanner.com/?from=Fort+Lauderdale,+FL,+USA&exclude=true&to=Miami,+FL,+USA",web,2026-04-11 02:18:35.324000+00:00
route_selected,019d7a33-120e-7c74-99c3-deb3774ce969,ba89edaf-bec0-523f-a6e7-c289dc614bd2,019d7a33-120e-7c74-99c3-deb3774ce969,https://rushhourplanner.com/?from=3672+Abbey+Road%2C+Byrnes+Mill%2C+MO%2C+USA&exclude=true&to=4+Cougar+Drive%2C+Glen+Carbon%2C+IL%2C+USA&depart=next-thursday,web,2026-04-11 01:44:36.848000+00:00
route_selected,019d7a33-120e-7c74-99c3-deb3774ce969,ba89edaf-bec0-523f-a6e7-c289dc614bd2,019d7a33-120e-7c74-99c3-deb3774ce969,https://rushhourplanner.com/?from=3672+Abbey+Road%2C+Byrnes+Mill%2C+MO%2C+USA&exclude=true&to=4+Cougar+Drive%2C+Glen+Carbon%2C+IL%2C+USA,web,2026-04-11 01:44:31.913000+00:00
route_selected,019d7a33-120e-7c74-99c3-deb3774ce969,ba89edaf-bec0-523f-a6e7-c289dc614bd2,019d7a33-120e-7c74-99c3-deb3774ce969,https://rushhourplanner.com/,web,2026-04-11 01:44:01.342000+00:00
route_selected,019d7a34-75e4-7c27-a09e-a773afa9de46,21982250-5561-509e-bb0c-bf38f2a279d7,019d7a34-75e4-7c27-a09e-a773afa9de46,https://rushhourplanner.com/?from=6520+Broadway+St%2C+Pearland%2C+TX+77581&exclude=true&to=W+Broadway+St%2C+Pearland%2C+TX+77584&depart=next-monday,web,2026-04-11 01:43:33.917000+00:00
route_selected,019d7a34-75e4-7c27-a09e-a773afa9de46,21982250-5561-509e-bb0c-bf38f2a279d7,019d7a34-75e4-7c27-a09e-a773afa9de46,https://rushhourplanner.com/?from=6520+Broadway+St%2C+Pearland%2C+TX+77581&exclude=true&to=W+Broadway+St%2C+Pearland%2C+TX+77584&depart=next-monday,web,2026-04-11 01:43:33.089000+00:00
route_selected,019d7a34-75e4-7c27-a09e-a773afa9de46,21982250-5561-509e-bb0c-bf38f2a279d7,019d7a34-75e4-7c27-a09e-a773afa9de46,https://rushhourplanner.com/,web,2026-04-11 01:42:31.850000+00:00
route_selected,019d7a33-120e-7c74-99c3-deb3774ce969,ba89edaf-bec0-523f-a6e7-c289dc614bd2,019d7a33-120e-7c74-99c3-deb3774ce969,https://rushhourplanner.com/?from=3672+Abbey+Road%2C+Byrnes+Mill%2C+MO%2C+USA&exclude=true&depart=next-thursday&to=4+Cougar+Drive%2C+Glen+Carbon%2C+IL%2C+USA,web,2026-04-11 01:41:31.210000+00:00
route_selected,019d7a33-120e-7c74-99c3-deb3774ce969,ba89edaf-bec0-523f-a6e7-c289dc614bd2,019d7a33-120e-7c74-99c3-deb3774ce969,https://rushhourplanner.com/,web,2026-04-11 01:40:59.903000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/?from=Columbia+Tower+Club%2C+5th+Avenue%2C+Seattle%2C+WA%2C+USA&exclude=true&to=Space+Needle%2C+Broad+Street%2C+Seattle%2C+WA%2C+USA&depart=next-monday,web,2026-04-11 01:25:43.828000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/?from=Seattle%2C+WA%2C+USA&exclude=true&to=Space+Needle%2C+Broad+Street%2C+Seattle%2C+WA%2C+USA&depart=next-monday,web,2026-04-11 01:25:25.756000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/?from=Seattle%2C+WA%2C+USA&exclude=true&to=Bellevue%2C+WA%2C+USA&depart=next-monday,web,2026-04-11 01:24:50.010000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/?from=Seattle%2C+WA%2C+USA&exclude=true&to=Mount+Vernon%2C+WA%2C+USA&depart=next-monday,web,2026-04-11 01:24:22.078000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/?from=Seattle%2C+WA%2C+USA&exclude=true&to=Mount+&depart=next-monday,web,2026-04-11 01:24:16.838000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/?from=Seattle%2C+WA%2C+USA&exclude=true&to=Salt+Lake+City%2C+UT%2C+USA&depart=next-monday,web,2026-04-11 01:24:01.057000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/?from=Provo%2C+UT%2C+USA&exclude=true&to=Salt+Lake+City%2C+UT%2C+USA&depart=next-monday,web,2026-04-11 01:23:35.970000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/?from=Provo%2C+UT%2C+USA&exclude=true&to=Salt+Lake+City%2C+UT%2C+USA&depart=tomorrow,web,2026-04-11 01:23:21.422000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/?from=Provo%2C+UT%2C+USA&exclude=true&to=Salt+Lake+City%2C+UT%2C+USA,web,2026-04-11 01:22:48.893000+00:00
route_selected,019d7a22-16a7-7b96-a998-9121e776ef02,5f823953-50c4-54c3-a7b7-1f2ed477b178,019d7a22-16a7-7b96-a998-9121e776ef02,https://rushhourplanner.com/,web,2026-04-11 01:22:27.706000+00:00
route_selected,019d7a0e-695a-7496-885d-f1477423d3ab,a62265e9-71b3-55c5-a70f-0bd1afb9498d,019d7a0e-695a-7496-885d-f1477423d3ab,https://rushhourplanner.com/?from=4+Reservoir+Ridge+Road%2C+Framingham%2C+MA%2C+USA&exclude=true&to=Calderwood+Pavilion+%2F+The+Huntington+Calderwood%2C+Tremont+Street%2C+Boston%2C+MA%2C+USA&depart=tomorrow,web,2026-04-11 01:20:38.587000+00:00
route_selected,019d7a0e-695a-7496-885d-f1477423d3ab,a62265e9-71b3-55c5-a70f-0bd1afb9498d,019d7a0e-695a-7496-885d-f1477423d3ab,"https://rushhourplanner.com/?from=4+Reservoir+Ridge+Road,+Framingham,+MA,+USA&exclude=true&to=Calderwood+Pavilion+/+The+Huntington+Calderwood,+Tremont+Street,+Boston,+MA,+USA&depart=tomorrow",web,2026-04-11 01:20:37.815000+00:00
route_selected,019d7a0e-695a-7496-885d-f1477423d3ab,a62265e9-71b3-55c5-a70f-0bd1afb9498d,019d7a0e-695a-7496-885d-f1477423d3ab,https://rushhourplanner.com/?from=4+Reservoir+Ridge+Road%2C+Framingham%2C+MA%2C+USA&exclude=true&to=Calderwood+Pavilion+%2F+The+Huntington+Calderwood%2C+Tremont+Street%2C+Boston%2C+MA%2C+USA&depart=tomorrow,web,2026-04-11 01:01:19.582000+00:00
route_selected,019d7a0e-695a-7496-885d-f1477423d3ab,a62265e9-71b3-55c5-a70f-0bd1afb9498d,019d7a0e-695a-7496-885d-f1477423d3ab,https://rushhourplanner.com/?from=4+Reservoir+Ridge+Road%2C+Framingham%2C+MA%2C+USA&exclude=true&to=Calderwood+Pavilion+%2F+The+Huntington+Calderwood%2C+Tremont+Street%2C+Boston%2C+MA%2C+USA,web,2026-04-11 01:01:17.076000+00:00
route_selected,019d7a0e-695a-7496-885d-f1477423d3ab,a62265e9-71b3-55c5-a70f-0bd1afb9498d,019d7a0e-695a-7496-885d-f1477423d3ab,https://rushhourplanner.com/,web,2026-04-11 01:00:58.139000+00:00
route_selected,019d79ff-ca39-7367-9598-6b26f8be1886,fc792367-5fbc-5b15-95b3-47392383a4ae,019d79ff-ca39-7367-9598-6b26f8be1886,https://rushhourplanner.com/?from=Vero+Beach%2C+FL%2C+USA&exclude=true&to=Wytheville%2C+VA%2C+USA&depart=tomorrow,web,2026-04-11 00:46:47.876000+00:00
route_selected,019d79ff-ca39-7367-9598-6b26f8be1886,fc792367-5fbc-5b15-95b3-47392383a4ae,019d79ff-ca39-7367-9598-6b26f8be1886,https://rushhourplanner.com/?from=Vero+Beach%2C+FL%2C+USA&exclude=true&to=Wytheville%2C+VA%2C+USA,web,2026-04-11 00:46:34.427000+00:00
route_selected,019d79ff-ca39-7367-9598-6b26f8be1886,fc792367-5fbc-5b15-95b3-47392383a4ae,019d79ff-ca39-7367-9598-6b26f8be1886,https://rushhourplanner.com/?from=Vero+Beach%2C+FL%2C+USA&exclude=true&to=Wytheville%2C+VA%2C+USA&depart=next-monday,web,2026-04-11 00:46:08.775000+00:00
route_selected,019d79ff-ca39-7367-9598-6b26f8be1886,fc792367-5fbc-5b15-95b3-47392383a4ae,019d79ff-ca39-7367-9598-6b26f8be1886,https://rushhourplanner.com/?from=Vero+Beach%2C+FL%2C+USA&exclude=true&to=Wytheville%2C+VA%2C+USA&depart=sunday,web,2026-04-11 00:45:35.472000+00:00
route_selected,019d79ff-ca39-7367-9598-6b26f8be1886,fc792367-5fbc-5b15-95b3-47392383a4ae,019d79ff-ca39-7367-9598-6b26f8be1886,https://rushhourplanner.com/?from=Vero+Beach%2C+FL%2C+USA&exclude=true&to=Wytheville%2C+VA%2C+USA,web,2026-04-11 00:45:29.774000+00:00
route_selected,019d79ff-ca39-7367-9598-6b26f8be1886,fc792367-5fbc-5b15-95b3-47392383a4ae,019d79ff-ca39-7367-9598-6b26f8be1886,https://rushhourplanner.com/,web,2026-04-11 00:44:59.947000+00:00
route_selected,019d554c-d8e7-729a-94dc-da21fec9356d,f6bf1a80-9049-5600-ae1c-5b29df5d24fe,019d554c-d8e7-729a-94dc-da21fec9356d,https://rushhourplanner.com/,web,2026-04-11 00:25:59.542000+00:00
route_selected,019d554c-d8e7-729a-94dc-da21fec9356d,f6bf1a80-9049-5600-ae1c-5b29df5d24fe,019d554c-d8e7-729a-94dc-da21fec9356d,https://rushhourplanner.com/,web,2026-04-11 00:25:56.907000+00:00
route_selected,019d79df-0ead-7652-a43c-be4022ca43b5,fc27e47b-fbcc-5b67-9969-dd460a1f0b41,019d79df-0ead-7652-a43c-be4022ca43b5,https://rushhourplanner.com/?from=Florida+State+Fairgrounds%2C+U.S.+301%2C+Tampa%2C+FL%2C+USA&exclude=true&depart=next-monday&to=Lakeland%2C+FL%2C+USA,web,2026-04-11 00:24:58.870000+00:00
route_selected,019d5dd1-02b6-7690-9539-d65655b8b652,34450d1a-0731-553e-be2b-3e099c2ba126,019d5dd1-02b6-7690-9539-d65655b8b652,https://rushhourplanner.com/,web,2026-04-11 00:15:19.240000+00:00
route_selected,019d79df-0ead-7652-a43c-be4022ca43b5,fc27e47b-fbcc-5b67-9969-dd460a1f0b41,019d79df-0ead-7652-a43c-be4022ca43b5,https://rushhourplanner.com/?from=Florida+State+Fairgrounds%2C+U.S.+301%2C+Tampa%2C+FL%2C+USA&exclude=true&depart=next-monday&to=Zephyrhills%2C+FL%2C+USA,web,2026-04-11 00:15:11.963000+00:00
route_selected,019d79df-0ead-7652-a43c-be4022ca43b5,fc27e47b-fbcc-5b67-9969-dd460a1f0b41,019d79df-0ead-7652-a43c-be4022ca43b5,https://rushhourplanner.com/?from=Florida+State+Fairgrounds%2C+U.S.+301%2C+Tampa%2C+FL%2C+USA&exclude=true&to=Sun+City+Center%2C+FL%2C+USA&depart=next-monday,web,2026-04-11 00:14:19.696000+00:00
route_selected,019d79df-0ead-7652-a43c-be4022ca43b5,fc27e47b-fbcc-5b67-9969-dd460a1f0b41,019d79df-0ead-7652-a43c-be4022ca43b5,https://rushhourplanner.com/?from=Florida+State+Fairgrounds%2C+U.S.+301%2C+Tampa%2C+FL%2C+USA&exclude=true&to=Sun+City+Center%2C+FL%2C+USA,web,2026-04-11 00:14:02.212000+00:00
route_selected,019d79df-0ead-7652-a43c-be4022ca43b5,fc27e47b-fbcc-5b67-9969-dd460a1f0b41,019d79df-0ead-7652-a43c-be4022ca43b5,https://rushhourplanner.com/,web,2026-04-11 00:13:33.298000+00:00
route_selected,019d79df-0ead-7652-a43c-be4022ca43b5,fc27e47b-fbcc-5b67-9969-dd460a1f0b41,019d79df-0ead-7652-a43c-be4022ca43b5,https://rushhourplanner.com/,web,2026-04-11 00:09:14.723000+00:00
route_selected,019d79d1-67c0-797d-8875-3b3014344504,be235268-73f0-5b4b-8622-0ec92494a9ac,019d79d1-67c0-797d-8875-3b3014344504,https://rushhourplanner.com/,web,2026-04-10 23:54:20.234000+00:00
route_selected,019d79cd-4b56-7a74-91f3-1bc4cf6e3781,4cfdd239-7edd-5b11-a23c-150b6606291c,019d79cd-4b56-7a74-91f3-1bc4cf6e3781,"https://rushhourplanner.com/?from=Long+Beach,+CA,+USA&exclude=true&to=West+Hills,+Los+Angeles,+CA,+USA",web,2026-04-10 23:49:52.877000+00:00
route_selected,019d79cd-4b56-7a74-91f3-1bc4cf6e3781,4cfdd239-7edd-5b11-a23c-150b6606291c,019d79cd-4b56-7a74-91f3-1bc4cf6e3781,"https://rushhourplanner.com/?from=Long+Beach,+CA,+USA&exclude=true&to=West+Hills,+Los+Angeles,+CA,+USA",web,2026-04-10 23:49:50.689000+00:00
route_selected,019d79c9-c87a-799c-84ed-b9b8c91b04d8,0a038ec4-7526-5ca2-a968-5fefbef9790a,019d79c9-c87a-799c-84ed-b9b8c91b04d8,https://rushhourplanner.com/?from=12151+117th+Street+North%2C+Seminole%2C+FL%2C+USA&to=401+North+Magnolia+Avenue%2C+Orlando%2C+FL%2C+USA&depart=tomorrow&exclude=true,web,2026-04-10 23:46:01.362000+00:00
route_selected,019d79c9-c87a-799c-84ed-b9b8c91b04d8,0a038ec4-7526-5ca2-a968-5fefbef9790a,019d79c9-c87a-799c-84ed-b9b8c91b04d8,"https://rushhourplanner.com/?from=12151+117th+Street+North,+Seminole,+FL,+USA&to=401+North+Magnolia+Avenue,+Orlando,+FL,+USA&depart=tomorrow",web,2026-04-10 23:46:00.531000+00:00
route_selected,019d792c-b0ed-7bba-b623-feadfa7df4aa,71e179d3-8d2f-5949-bdd8-c1ee88cfad41,019d792c-b0ed-7bba-b623-feadfa7df4aa,"https://rushhourplanner.com/?from=2619+Wilshire+Boulevard,+Los+Angeles,+CA,+USA&exclude=true&to=4644+30th+Street,+San+Diego,+CA,+USA",web,2026-04-10 23:16:12.156000+00:00
route_selected,019d792c-b0ed-7bba-b623-feadfa7df4aa,71e179d3-8d2f-5949-bdd8-c1ee88cfad41,019d792c-b0ed-7bba-b623-feadfa7df4aa,"https://rushhourplanner.com/?from=2619+Wilshire+Boulevard,+Los+Angeles,+CA,+USA&exclude=true&to=4644+30th+Street,+San+Diego,+CA,+USA",web,2026-04-10 23:16:09.909000+00:00
route_selected,019d79a3-7a56-7196-b8bb-c97365a258fe,8e2d5d0a-8c18-5434-8c1d-3de40e7bf8b9,019d79a3-7a56-7196-b8bb-c97365a258fe,https://rushhourplanner.com/?from=100+Thompsons+Point%2C+Portland%2C+ME%2C+USA&exclude=true&to=Logan+Airport+%28BOS%29%2C+East+Boston%2C+MA%2C+USA&depart=tomorrow,web,2026-04-10 23:04:30.342000+00:00
route_selected,019d79a3-7a56-7196-b8bb-c97365a258fe,8e2d5d0a-8c18-5434-8c1d-3de40e7bf8b9,019d79a3-7a56-7196-b8bb-c97365a258fe,https://rushhourplanner.com/?from=100+Thompsons+Point%2C+Portland%2C+ME%2C+USA&exclude=true&to=Logan+Airport+%28BOS%29%2C+East+Boston%2C+MA%2C+USA,web,2026-04-10 23:04:26.178000+00:00
route_selected,019d79a3-7a56-7196-b8bb-c97365a258fe,8e2d5d0a-8c18-5434-8c1d-3de40e7bf8b9,019d79a3-7a56-7196-b8bb-c97365a258fe,https://rushhourplanner.com/,web,2026-04-10 23:04:09.942000+00:00
route_selected,019d799d-39a6-72cc-991c-fba0110b2a99,b3d00ca8-d360-591c-8386-af0bac2f0926,019d799d-39a6-72cc-991c-fba0110b2a99,https://rushhourplanner.com/?from=simi+valley&exclude=true&to=LAX+airport+%28LAX%29%2C+World+Way%2C+Los+Angeles%2C+CA%2C+USA&depart=next-tuesday,web,2026-04-10 22:57:47.222000+00:00
route_selected,019d799d-39a6-72cc-991c-fba0110b2a99,b3d00ca8-d360-591c-8386-af0bac2f0926,019d799d-39a6-72cc-991c-fba0110b2a99,https://rushhourplanner.com/?from=simi+valley&exclude=true&to=LAX+airport+%28LAX%29%2C+World+Way%2C+Los+Angeles%2C+CA%2C+USA,web,2026-04-10 22:57:38.780000+00:00
route_selected,019d799d-39a6-72cc-991c-fba0110b2a99,b3d00ca8-d360-591c-8386-af0bac2f0926,019d799d-39a6-72cc-991c-fba0110b2a99,https://rushhourplanner.com/,web,2026-04-10 22:57:21.039000+00:00
route_selected,019d7569-f6ed-7dca-9b47-cb1087adbb26,3c4698aa-3771-5627-a73b-c85ec744e769,019d7569-f6ed-7dca-9b47-cb1087adbb26,"https://rushhourplanner.com/?exclude=true&to=Center+City,+MN,+USA&from=Wyoming,+MN,+USA",web,2026-04-10 22:57:11.153000+00:00
route_selected,019d7569-f6ed-7dca-9b47-cb1087adbb26,3c4698aa-3771-5627-a73b-c85ec744e769,019d7569-f6ed-7dca-9b47-cb1087adbb26,"https://rushhourplanner.com/?exclude=true&to=Center+City,+MN,+USA&from=Wyoming,+MN,+USA",web,2026-04-10 22:57:09.340000+00:00
route_selected,019d7981-9b39-7ff8-88ac-85a6510075c3,c2834190-cf91-573d-96f4-19e193860b63,019d7981-9b39-7ff8-88ac-85a6510075c3,https://rushhourplanner.com/?from=Brevard%2C+NC%2C+USA&exclude=true&to=Naperville+Fresh+Market%2C+West+75th+Street%2C+Naperville%2C+IL%2C+USA&depart=next-tuesday,web,2026-04-10 22:28:27.830000+00:00
route_selected,019d7981-f54f-7558-9b0a-085bb487d27d,aa28451a-d526-5c84-8824-e1f98fd4833b,019d7981-f54f-7558-9b0a-085bb487d27d,https://rushhourplanner.com/?from=2516+Baublitz+Rd%2C+Reisterstown%2C+MD+21136%2C+USA&exclude=true&to=NSA%2C+Savage+Road%2C+Fort+Meade%2C+MD%2C+USA,web,2026-04-10 22:28:25.946000+00:00
route_selected,019d7981-9b39-7ff8-88ac-85a6510075c3,c2834190-cf91-573d-96f4-19e193860b63,019d7981-9b39-7ff8-88ac-85a6510075c3,https://rushhourplanner.com/?from=Brevard%2C+NC%2C+USA&exclude=true&to=Naperville+Fresh+Market%2C+West+75th+Street%2C+Naperville%2C+IL%2C+USA&depart=sunday,web,2026-04-10 22:27:55.628000+00:00
route_selected,019d7981-9b39-7ff8-88ac-85a6510075c3,c2834190-cf91-573d-96f4-19e193860b63,019d7981-9b39-7ff8-88ac-85a6510075c3,https://rushhourplanner.com/?from=Brevard%2C+NC%2C+USA&exclude=true&to=Naperville+Fresh+Market%2C+West+75th+Street%2C+Naperville%2C+IL%2C+USA,web,2026-04-10 22:27:45.099000+00:00
route_selected,019d7981-f54f-7558-9b0a-085bb487d27d,aa28451a-d526-5c84-8824-e1f98fd4833b,019d7981-f54f-7558-9b0a-085bb487d27d,https://rushhourplanner.com/,web,2026-04-10 22:27:33.398000+00:00
route_selected,019d7981-9b39-7ff8-88ac-85a6510075c3,c2834190-cf91-573d-96f4-19e193860b63,019d7981-9b39-7ff8-88ac-85a6510075c3,https://rushhourplanner.com/,web,2026-04-10 22:27:10.602000+00:00
route_selected,019d7981-1d9e-786b-b67a-b4d5c53aa739,4a5d0a39-2b19-5222-a95e-140729597db1,019d7981-1d9e-786b-b67a-b4d5c53aa739,https://rushhourplanner.com/?from=Lostwithiel%2C+UK&to=Stockport%2C+UK&depart=tomorrow,web,2026-04-10 22:26:57.947000+00:00
route_selected,019d7981-1d9e-786b-b67a-b4d5c53aa739,4a5d0a39-2b19-5222-a95e-140729597db1,019d7981-1d9e-786b-b67a-b4d5c53aa739,https://rushhourplanner.com/?from=Lostwithiel%2C+UK&exclude=true&to=Stockport%2C+UK,web,2026-04-10 22:26:51.774000+00:00
route_selected,019d7981-1d9e-786b-b67a-b4d5c53aa739,4a5d0a39-2b19-5222-a95e-140729597db1,019d7981-1d9e-786b-b67a-b4d5c53aa739,https://rushhourplanner.com/,web,2026-04-10 22:26:36.141000+00:00
route_selected,019d7972-3644-7b42-8acc-93d422cd0457,eca57c76-524b-5005-b06b-7d2c9d53a69b,019d7972-3644-7b42-8acc-93d422cd0457,https://rushhourplanner.com/,web,2026-04-10 22:10:22.504000+00:00
route_selected,019d382a-ff7b-7c90-a0c9-860e2048a89b,d838df7a-4a17-5072-8337-139744277c27,019d382a-ff7b-7c90-a0c9-860e2048a89b,https://rushhourplanner.com/?from=easyvet+Veterinarian+Frisco%2C+Stonebrook+Parkway%2C+Frisco%2C+TX%2C+USA&exclude=true&to=BAL+%28Berry+Appleman+%26+Leiden+LLP%29%2C+North+Glenville+Drive%2C+Richardson%2C+TX%2C+USA&depart=next-thursday,web,2026-04-10 22:05:26.571000+00:00
route_selected,019d382a-ff7b-7c90-a0c9-860e2048a89b,d838df7a-4a17-5072-8337-139744277c27,019d382a-ff7b-7c90-a0c9-860e2048a89b,"https://rushhourplanner.com/?from=easyvet+Veterinarian+Frisco,+Stonebrook+Parkway,+Frisco,+TX,+USA&exclude=true&to=BAL+(Berry+Appleman+%26+Leiden+LLP),+North+Glenville+Drive,+Richardson,+TX,+USA&depart=next-thursday",web,2026-04-10 22:05:25.929000+00:00
route_selected,019d796c-56e3-7796-88ca-9ef4601e9cfb,c9c99233-8a00-548e-9801-02528eea28a9,019d796c-56e3-7796-88ca-9ef4601e9cfb,https://rushhourplanner.com/?from=Marietta%2C+GA%2C+USA&exclude=true&to=Covington%2C+GA%2C+USA&depart=tomorrow,web,2026-04-10 22:04:37.988000+00:00
route_selected,019d796c-56e3-7796-88ca-9ef4601e9cfb,c9c99233-8a00-548e-9801-02528eea28a9,019d796c-56e3-7796-88ca-9ef4601e9cfb,https://rushhourplanner.com/?from=Marietta%2C+GA%2C+USA&exclude=true&to=Covington%2C+GA%2C+USA,web,2026-04-10 22:04:07.218000+00:00
